
> trivia-quiz@0.1.0 build-storybook /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz
> build-storybook -s public "--output-dir" "/var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--40507-5TyIYp01Yqya"

info @storybook/react v6.4.8
info 
info => Cleaning outputDir: /var/folders/b7/3kqgwfk13md70zgjsy7lhc640000gn/T/chromatic--40507-5TyIYp01Yqya
(node:40523) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/storybook-init-framework-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/.storybook/preview.js-generated-config-entry.js /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 396/406 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 403/407 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 58% building 403/408 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 404/408 modules 4 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.entries/shim.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 417/425 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 417/426 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 418/426 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 60% building 420/436 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/property.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/isArray.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/identity.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/deburr.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 61% building 425/458 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/flatten.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 429/463 modules 34 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keys.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keys.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keys.js
<s> [webpack.Progress] 62% building 436/464 modules 28 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keys.js
<s> [webpack.Progress] 62% building 437/464 modules 27 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keys.js
<s> [webpack.Progress] 62% building 438/464 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keys.js
<s> [webpack.Progress] 62% building 439/464 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/lodash/keys.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/C5303306/Desktop/projects/trivia-quiz/trivia-quiz/node_modules/airbnb-js-shims/target/es2019.js
